State,County,Democratic,Republican,Party
NV,eureka,1031.2404451000548,12074.865118333955,0
TX,zavala,0.0,3100.217711064415,1
VA,king george,21265.469788948736,15180.623889135117,0
OH,hamilton,179708.63469832524,112951.23420295636,1
TX,austin,10208.801669532662,4983.699819347254,0
MI,barry,8554.609336839785,13604.214436022949,0
NM,valencia,7438.676615545624,16703.356985860642,1
TX,ellis,33907.442299858,28764.94528817206,0
NJ,mercer,106069.96801602731,53729.994162339775,1
PA,cambria,26566.5857841485,28523.477072973667,0
IN,switzerland,0.0,0.0,0
NV,lander,0.0,9861.332627340818,0
NE,cherry,0.0,9758.13162383775,0
VA,radford city,248.92619175837171,0.0,1
FL,lee,152332.3228619677,95673.84547414476,0
MI,arenac,0.0,1138.025339743126,0
TX,shackelford,4724.5176644393105,3081.518264804403,0
NJ,gloucester,71152.93703441345,59341.284498471214,0
OH,trumbull,38686.791521653045,36039.66229834795,0
OH,lawrence,4755.556555265739,17040.55436495629,0
ND,burke,272.6422487220116,4377.995088870241,0
TX,hardeman,0.0,0.0,0
NE,keya paha,0.0,0.0,0
VA,norton city,0.0,7742.57626716155,0
ND,bowman,609.6226365871626,6651.5376945698135,0
UT,duchesne,0.0,3288.6306039337906,0
MN,carlton,5492.167390400795,13500.726395507278,0
FL,okaloosa,47808.679048962425,36476.716756067166,1
TX,oldham,0.0,0.0,0
MT,lewis and clark,29542.967614194084,29015.279100450854,0
NY,rockland,94563.80037080265,54676.391073250954,1
TX,waller,7759.331798770239,0.0,0
VA,falls church city,76861.11329205701,43981.885716018995,1
PA,potter,0.0,769.4424341622289,0
MI,gratiot,0.0,5241.140140060632,0
MI,shiawassee,5507.633126470602,14950.352262057826,0
MN,polk,6389.65696529251,11910.575251182134,0
ND,billings,8058.606561417764,10841.076695868041,0
ND,mckenzie,0.0,5920.889188886935,0
WY,weston,392.71394050825256,9426.890983796719,0
MT,jefferson,16748.047368088464,11218.800985383517,0
VT,bennington,22316.254887581756,16994.71837837131,0
FL,clay,44198.26862620616,35614.29041461031,1
AZ,yuma,38498.71505893507,16941.74683016302,1
TX,terrell,3629.793739533903,0.0,0
MA,bristol,124159.45063862255,86153.95499723317,1
WV,webster,0.0,3638.9137264002493,0
TX,collingsworth,0.0,0.0,0
NY,chautauqua,24339.59603565557,24502.43681141969,0
TN,fayette,16123.512666385284,4847.698115084884,0
TX,bandera,13180.410438441679,10862.397596754789,0
NJ,union,137501.36490489473,66871.29352753091,1
TX,sherman,8950.748924532236,0.0,0
NY,seneca,7509.33002995258,12878.430500123332,0
TX,martin,0.0,420.6812553023374,0
UT,tooele,4032.358036797272,18408.827488714105,0
MD,talbot,31503.732207244004,18951.664638587285,1
FL,highlands,23477.573359609356,15699.980597315363,0
IN,gibson,0.0,10672.485366959078,0
MD,allegany,10745.382708993617,15935.622741617393,0
MI,mecosta,1949.543791079217,3655.1535621989497,0
TX,jasper,0.0,0.0,0
DE,new castle,131729.12804953725,80620.49489722647,1
VA,warren,8958.1097916508,18503.801237162654,0
OH,ashtabula,11089.661876302358,19178.10884665816,0
WV,ohio,17513.57279777238,18488.76239810336,0
NM,bernalillo,145378.8456234615,98250.78964463773,1
FL,calhoun,0.0,1346.3308591542554,0
NM,torrance,0.0,0.0,0
UT,box elder,1735.132587125776,13009.872343581152,0
FL,columbia,9582.101223438935,4585.492139438589,0
TX,edwards,10005.834490632871,504.05586142214815,0
MI,iron,2055.9851228526713,4974.272186118327,0
IN,bartholomew,25823.616243269265,17408.275615507362,1
MT,treasure,0.0,0.0,0
FL,liberty,0.0,0.0,0
WV,brooke,3964.195901846724,14433.694370140365,0
TX,ward,0.0,9728.883752499041,0
WA,skamania,6309.763068252363,2307.4061855770888,0
VA,caroline,9052.397014092749,1239.3676188739155,0
VA,floyd,4150.10972493322,5877.5897537577985,0
MI,dickinson,7046.018079217767,15134.118628405082,0
MA,dukes,30266.721818178587,17870.64373060746,1
MT,richland,0.0,13677.327178016953,0
TX,trinity,0.0,0.0,0
TN,clay,0.0,1234.9254547864148,0
NE,howard,0.0,1916.8148201863405,0
WV,putnam,15655.509673213232,23437.343048161874,0
WY,laramie,22462.41187230611,27476.33352393168,0
VT,lamoille,20642.075177969808,7001.307371003897,0
WI,green,9101.330057353636,14547.727047365777,0
TX,childress,0.0,0.0,0
MA,hampden,100844.9910350976,70758.54159741456,1
FL,hardee,0.0,0.0,0
OH,allen,14707.21791261637,19255.864341133667,0
NM,colfax,597.3020613597,5574.655596357055,0
NV,pershing,0.0,0.0,0
WI,vilas,12917.490706054703,5936.444760279535,0
TX,gillespie,25157.098254025823,14622.943274163408,0
WV,cabell,22550.146264403236,23088.739717071283,0
TX,cameron,80528.76525224035,48762.39010632291,1
MI,clare,0.0,6816.172035549722,0
UT,davis,73750.35804379615,61210.39605657173,0
NY,dutchess,79039.2586070105,51707.02142790263,1
TX,motley,0.0,0.0,0
VA,henrico,93225.09409233538,48743.15944608205,1
MN,grant,0.0,2962.782824920061,0
VA,rappahannock,20842.091471110405,9534.298913658471,0
NM,taos,12673.304074172422,8345.005768282825,1
TX,smith,49070.31568878201,29142.256480270524,0
MN,yellow medicine,0.0,5541.103657055024,0
MN,pipestone,1145.5558742745416,8373.210287613872,0
TX,somervell,1649.6307100376434,318.4398080661995,0
IN,benton,0.0,0.0,0
WV,hampshire,0.0,2082.91158994758,0
PA,columbia,11027.857063324038,16656.210404053723,0
TX,ector,22206.975153211388,25773.603197763354,0
MD,howard,117454.66198317008,65384.014013998254,1
TN,jefferson,6180.745326238739,13519.36483437924,0
VA,manassas city,27611.5177768944,5401.972692224532,1
MN,scott,48141.43156209496,41925.06040090938,0
PA,northampton,70108.09678054498,55124.22998611418,0
TN,fentress,0.0,2618.16651219481,0
TN,dyer,6223.192780293364,9629.776756886966,0
WI,burnett,2057.351568440761,2383.465711128443,0
NJ,monmouth,158214.1182262627,105735.21005498822,1
IN,brown,8969.861457543891,9602.214606428122,0
TX,chambers,10447.669736010714,11274.120733271884,0
VA,roanoke city,26460.895332112334,13713.53928403508,1
NY,putnam,47832.36701512832,39470.77437406097,0
NM,san juan,11058.327299808872,23624.606890809708,0
WY,crook,459.0124187518013,4386.416874940613,0
MI,ingham,69705.23714671799,39182.66565026791,1
TN,obion,3946.361741540124,6459.129054115754,0
PA,franklin,31235.767794728676,32157.2226707548,0
MT,lake,4483.913722441954,3119.1708292116673,0
UT,cache,26717.07249523535,18434.280738099817,1
OH,fayette,0.0,9189.931315305414,0
VA,accomack,12465.866540849003,0.0,0
FL,pasco,104066.5854156784,73153.28307146802,0
NY,nassau,310435.0901270288,197074.1363749849,1
ND,towner,0.0,1538.1873177788548,0
IN,kosciusko,15441.218196148471,20351.5066740987,0
NE,colfax,2584.0045052702408,0.0,0
TX,frio,0.0,4582.208234229118,1
MT,madison,11190.40644911038,3957.502868018906,0
WA,island,28478.29851652534,19265.798532780118,1
TX,andrews,0.0,11898.320510931764,0
TN,hardin,0.0,9086.086121008537,0
NE,dundy,547.7533557392744,252.943564360874,0
VA,chesapeake city,60285.62670491757,40849.06152022085,1
NE,hayes,1055.4401166474781,0.0,0
TX,parmer,167.0391251724286,0.0,0
NE,buffalo,15544.866931093928,14876.18913559138,0
PA,carbon,9725.491503435449,18384.357671685655,0
NJ,atlantic,67132.20831938121,36704.66378264686,1
TX,kimble,3161.253807964611,12010.253776233327,0
NE,seward,5942.050751402214,11724.973820482777,0
OH,lake,55276.66999761834,48258.93806399408,0
TX,tom green,20584.932632863343,23632.135599599762,0
TX,mason,6271.280583300057,0.0,0
NV,humboldt,0.0,9534.068246371658,0
IN,noble,896.3322291889745,8265.603634344345,0
WI,dunn,7722.764793305872,9072.92118879452,0
NY,lewis,0.0,4242.843070681698,0
IN,orange,0.0,3098.6840636975357,0
TN,crockett,0.0,941.3272339409123,0
MT,beaverhead,8994.168614595605,4860.530028898171,0
MN,le sueur,5632.2060667096775,13714.560113291156,0
MI,berrien,39658.10046493215,23807.411178192317,1
NY,otsego,18016.936749086664,11935.324087206865,0
TX,matagorda,2042.8102467432072,3195.4902458314573,0
OH,marion,3597.3661400322308,16749.726482134392,0
WI,washburn,5628.867096387716,7017.162675859901,0
TN,cocke,0.0,8821.700492542888,0
TX,orange,8445.509426199227,16495.140474250762,0
MT,yellowstone,36478.36036051049,37313.41473045163,0
MD,carroll,50805.58207094445,47283.982074878164,0
UT,wayne,5423.664008966523,0.0,0
WY,park,17108.189787293486,19295.58291379512,0
PA,pike,21216.685234619254,11836.22878540751,0
MI,lenawee,16488.412682634036,19734.218571552472,0
NJ,burlington,113163.07545677845,77383.43208604255,1
WI,iowa,5608.035124243554,9320.949145920345,0
PA,huntingdon,2145.049325824126,8416.351923967353,0
PA,berks,87352.14356502105,66132.11923432213,0
IN,knox,0.0,11097.066115837782,0
